insert into Payments values ('P000001', 'R000001', 'Online', 34.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000063', 'R000063', 'Cash', 17.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000064', 'R000064', 'Cash', 29.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000065', 'R000065', 'Cash', 14.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000066', 'R000066', 'Online', 36.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000067', 'R000067', 'Online', 21.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000068', 'R000068', 'Online', 22.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000069', 'R000069', 'Cash', 17.00, 'Cancelled', '27-Feb-2021');
insert into Payments values ('P000070', 'R000070', 'Cash', 26.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000071', 'R000071', 'Online', 19.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000072', 'R000072', 'Online', 18.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000073', 'R000073', 'Cash', 20.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000074', 'R000074', 'Online', 13.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000075', 'R000075', 'Online', 30.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000076', 'R000076', 'Cash', 22.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000077', 'R000077', 'Cash', 31.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000078', 'R000078', 'Cash', 39.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000079', 'R000079', 'Online', 18.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000080', 'R000080', 'Cash', 36.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000081', 'R000081', 'Online', 38.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000082', 'R000082', 'Online', 17.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000083', 'R000083', 'Cash', 31.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000084', 'R000084', 'Online', 32.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000085', 'R000085', 'Cash', 35.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000086', 'R000086', 'Online', 35.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000087', 'R000087', 'Cash', 19.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000088', 'R000088', 'Cash', 30.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000089', 'R000089', 'Online', 24.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000090', 'R000090', 'Online', 35.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000091', 'R000091', 'Online', 13.00, 'Cancelled', '27-Feb-2021');
insert into Payments values ('P000092', 'R000092', 'Cash', 24.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000093', 'R000093', 'Online', 11.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000094', 'R000094', 'Cash', 26.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000095', 'R000095', 'Online', 17.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000096', 'R000096', 'Online', 15.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000097', 'R000097', 'Cash', 22.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000098', 'R000098', 'Online', 40.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000099', 'R000099', 'Online', 15.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000100', 'R000100', 'Cash', 32.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000101', 'R000101', 'Online', 38.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000102', 'R000102', 'Cash', 20.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000103', 'R000103', 'Online', 18.00, 'Cancelled', '28-Feb-2021');
insert into Payments values ('P000104', 'R000104', 'Cash', 29.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000105', 'R000105', 'Online', 37.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000106', 'R000106', 'Online', 37.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000107', 'R000107', 'Online', 32.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000108', 'R000108', 'Online', 20.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000109', 'R000109', 'Cash', 17.00, 'Cancelled', '28-Feb-2021');
insert into Payments values ('P000110', 'R000110', 'Cash', 21.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000111', 'R000111', 'Cash', 27.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000112', 'R000112', 'Online', 17.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000113', 'R000113', 'Online', 19.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000114', 'R000114', 'Cash', 25.00, 'Cancelled', '28-Feb-2021');
insert into Payments values ('P000115', 'R000115', 'Cash', 20.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000116', 'R000116', 'Cash', 34.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000117', 'R000117', 'Cash', 35.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000118', 'R000118', 'Online', 31.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000119', 'R000119', 'Online', 28.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000120', 'R000120', 'Online', 40.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000121', 'R000121', 'Online', 35.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000122', 'R000122', 'Cash', 24.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000123', 'R000123', 'Online', 19.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000124', 'R000124', 'Online', 20.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000125', 'R000125', 'Online', 35.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000126', 'R000126', 'Online', 38.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000127', 'R000127', 'Online', 28.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000128', 'R000128', 'Online', 10.00, 'Cancelled', '28-Feb-2021');
insert into Payments values ('P000129', 'R000129', 'Cash', 29.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000130', 'R000130', 'Online', 39.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000131', 'R000131', 'Cash', 18.00, 'Cancelled', '28-Feb-2021');
insert into Payments values ('P000132', 'R000132', 'Online', 27.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000133', 'R000133', 'Cash', 16.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000134', 'R000134', 'Cash', 32.00, 'Cancelled', '28-Feb-2021');
insert into Payments values ('P000135', 'R000135', 'Online', 29.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000136', 'R000136', 'Online', 39.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000137', 'R000137', 'Online', 21.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000138', 'R000138', 'Cash', 37.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000139', 'R000139', 'Online', 21.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000140', 'R000140', 'Cash', 36.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000141', 'R000141', 'Cash', 31.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000142', 'R000142', 'Online', 17.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000143', 'R000143', 'Online', 17.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000144', 'R000144', 'Cash', 11.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000145', 'R000145', 'Online', 24.00, 'Cancelled', '28-Feb-2021');
insert into Payments values ('P000146', 'R000146', 'Online', 21.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000147', 'R000147', 'Cash', 21.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000148', 'R000148', 'Online', 39.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000149', 'R000149', 'Online', 33.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000150', 'R000150', 'Online', 26.00, 'Cancelled', '28-Feb-2021');
insert into Payments values ('P000151', 'R000151', 'Online', 28.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000152', 'R000152', 'Online', 21.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000153', 'R000153', 'Online', 21.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000154', 'R000154', 'Online', 13.00, 'Cancelled', '28-Feb-2021');
insert into Payments values ('P000155', 'R000155', 'Online', 10.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000156', 'R000156', 'Cash', 33.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000157', 'R000157', 'Cash', 15.00, 'Cancelled', '28-Feb-2021');
insert into Payments values ('P000158', 'R000158', 'Online', 19.00, 'Cancelled', '28-Feb-2021');
insert into Payments values ('P000159', 'R000159', 'Online', 29.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000160', 'R000160', 'Online', 38.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000161', 'R000161', 'Cash', 17.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000162', 'R000162', 'Online', 40.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000163', 'R000163', 'Online', 26.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000164', 'R000164', 'Cash', 21.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000165', 'R000165', 'Online', 28.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000166', 'R000166', 'Cash', 27.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000167', 'R000167', 'Cash', 27.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000168', 'R000168', 'Online', 23.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000169', 'R000169', 'Cash', 18.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000170', 'R000170', 'Online', 26.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000171', 'R000171', 'Online', 30.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000172', 'R000172', 'Online', 23.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000173', 'R000173', 'Online', 13.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000174', 'R000174', 'Online', 11.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000175', 'R000175', 'Cash', 10.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000176', 'R000176', 'Cash', 10.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000177', 'R000177', 'Cash', 34.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000178', 'R000178', 'Online', 34.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000179', 'R000179', 'Cash', 27.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000180', 'R000180', 'Cash', 39.00, 'Cancelled', '28-Feb-2021');
insert into Payments values ('P000181', 'R000181', 'Online', 16.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000182', 'R000182', 'Online', 29.00, 'Cancelled', '28-Feb-2021');
insert into Payments values ('P000183', 'R000183', 'Online', 27.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000184', 'R000184', 'Cash', 38.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000185', 'R000185', 'Cash', 39.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000186', 'R000186', 'Online', 19.00, 'Cancelled', '28-Feb-2021');
insert into Payments values ('P000187', 'R000187', 'Online', 38.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000188', 'R000188', 'Online', 34.00, 'Cancelled', '28-Feb-2021');
insert into Payments values ('P000189', 'R000189', 'Cash', 36.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000190', 'R000190', 'Online', 19.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000191', 'R000191', 'Cash', 15.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000192', 'R000192', 'Online', 33.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000193', 'R000193', 'Online', 38.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000194', 'R000194', 'Cash', 28.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000195', 'R000195', 'Cash', 24.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000196', 'R000196', 'Cash', 28.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000197', 'R000197', 'Online', 33.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000198', 'R000198', 'Cash', 40.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000199', 'R000199', 'Online', 39.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000200', 'R000200', 'Online', 11.00, 'Completed', '28-Feb-2021');
insert into Payments values ('P000201', 'R000201', 'Cash', 17.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000202', 'R000202', 'Cash', 22.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000203', 'R000203', 'Online', 18.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000204', 'R000204', 'Online', 27.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000205', 'R000205', 'Cash', 39.00, 'Cancelled', '01-Mar-2021');
insert into Payments values ('P000206', 'R000206', 'Online', 33.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000207', 'R000207', 'Online', 36.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000208', 'R000208', 'Online', 36.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000209', 'R000209', 'Online', 39.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000210', 'R000210', 'Cash', 31.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000211', 'R000211', 'Online', 16.00, 'Cancelled', '01-Mar-2021');
insert into Payments values ('P000212', 'R000212', 'Online', 14.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000213', 'R000213', 'Cash', 32.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000214', 'R000214', 'Cash', 34.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000215', 'R000215', 'Cash', 34.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000216', 'R000216', 'Cash', 40.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000217', 'R000217', 'Online', 39.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000218', 'R000218', 'Cash', 14.00, 'Cancelled', '01-Mar-2021');
insert into Payments values ('P000219', 'R000219', 'Online', 23.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000220', 'R000220', 'Online', 15.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000221', 'R000221', 'Cash', 16.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000222', 'R000222', 'Online', 28.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000223', 'R000223', 'Online', 26.00, 'Cancelled', '01-Mar-2021');
insert into Payments values ('P000224', 'R000224', 'Cash', 29.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000225', 'R000225', 'Online', 18.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000226', 'R000226', 'Online', 28.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000227', 'R000227', 'Cash', 13.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000228', 'R000228', 'Cash', 27.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000229', 'R000229', 'Cash', 36.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000230', 'R000230', 'Cash', 37.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000231', 'R000231', 'Cash', 15.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000232', 'R000232', 'Online', 26.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000233', 'R000233', 'Cash', 37.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000234', 'R000234', 'Online', 15.00, 'Cancelled', '01-Mar-2021');
insert into Payments values ('P000235', 'R000235', 'Online', 39.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000236', 'R000236', 'Online', 18.00, 'Cancelled', '01-Mar-2021');
insert into Payments values ('P000237', 'R000237', 'Cash', 37.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000238', 'R000238', 'Online', 14.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000239', 'R000239', 'Online', 16.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000240', 'R000240', 'Cash', 33.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000241', 'R000241', 'Cash', 15.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000242', 'R000242', 'Online', 33.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000243', 'R000243', 'Online', 37.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000244', 'R000244', 'Cash', 10.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000245', 'R000245', 'Cash', 14.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000246', 'R000246', 'Online', 22.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000247', 'R000247', 'Cash', 20.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000248', 'R000248', 'Cash', 14.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000249', 'R000249', 'Online', 23.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000250', 'R000250', 'Cash', 30.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000251', 'R000251', 'Cash', 37.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000252', 'R000252', 'Cash', 22.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000253', 'R000253', 'Cash', 25.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000254', 'R000254', 'Cash', 25.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000255', 'R000255', 'Online', 40.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000256', 'R000256', 'Online', 35.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000257', 'R000257', 'Online', 19.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000258', 'R000258', 'Online', 15.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000259', 'R000259', 'Online', 20.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000260', 'R000260', 'Online', 16.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000261', 'R000261', 'Online', 33.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000262', 'R000262', 'Cash', 10.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000263', 'R000263', 'Online', 14.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000264', 'R000264', 'Online', 31.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000265', 'R000265', 'Online', 36.00, 'Cancelled', '01-Mar-2021');
insert into Payments values ('P000266', 'R000266', 'Cash', 33.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000267', 'R000267', 'Cash', 19.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000268', 'R000268', 'Online', 27.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000269', 'R000269', 'Online', 13.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000270', 'R000270', 'Cash', 10.00, 'Cancelled', '01-Mar-2021');
insert into Payments values ('P000271', 'R000271', 'Online', 30.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000272', 'R000272', 'Online', 30.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000273', 'R000273', 'Online', 17.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000274', 'R000274', 'Online', 25.00, 'Cancelled', '01-Mar-2021');
insert into Payments values ('P000275', 'R000275', 'Cash', 40.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000276', 'R000276', 'Cash', 18.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000277', 'R000277', 'Online', 18.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000278', 'R000278', 'Cash', 27.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000279', 'R000279', 'Cash', 29.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000280', 'R000280', 'Online', 36.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000281', 'R000281', 'Cash', 34.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000282', 'R000282', 'Online', 33.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000283', 'R000283', 'Online', 19.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000284', 'R000284', 'Online', 12.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000285', 'R000285', 'Cash', 27.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000286', 'R000286', 'Cash', 24.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000287', 'R000287', 'Online', 19.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000288', 'R000288', 'Cash', 20.00, 'Cancelled', '01-Mar-2021');
insert into Payments values ('P000289', 'R000289', 'Online', 10.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000290', 'R000290', 'Online', 11.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000291', 'R000291', 'Online', 21.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000292', 'R000292', 'Online', 36.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000293', 'R000293', 'Online', 13.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000294', 'R000294', 'Cash', 29.00, 'Cancelled', '01-Mar-2021');
insert into Payments values ('P000295', 'R000295', 'Online', 20.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000296', 'R000296', 'Online', 32.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000297', 'R000297', 'Cash', 34.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000298', 'R000298', 'Online', 10.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000299', 'R000299', 'Cash', 18.00, 'Completed', '01-Mar-2021');
